Edges,RuntimeInSeconds
18258,39.6857
18258,39.4218
18258,38.4192
18258,38.1814
18258,37.7956
18258,38.3425
18258,39.2231
18258,39.7357
18258,39.3727
18258,40.0595
18658,22.0959
18658,21.894
18658,22.2987
18658,21.7131
18658,22.2356
18658,21.6182
18658,21.7596
18658,21.2862
18658,22.9601
18658,22.8559
18959,9.9494
18959,9.8135
18959,10.0262
18959,9.9059
18959,10.0121
18959,10.2375
18959,9.9902
18959,10.1261
18959,9.9162
18959,10.0296
19077,55.8037
19077,52.1552
19077,52.7439
19077,53.4756
19077,54.428
19077,52.5727
19077,52.3609
19077,54.75
19077,50.633
19077,53.8124
19825,20.4978
19825,19.9927
19825,19.6817
19825,20.4196
19825,19.7392
19825,20.5235
19825,20.1344
19825,20.0694
19825,19.9045
19825,19.9956
19526,53.6725
19526,54.9095
19526,54.4886
19526,53.1372
19526,53.86
19526,52.8093
19526,51.5837
19526,54.1159
19526,52.7588
19526,52.3006
20095,9.2796
20095,9.2541
20095,9.184
20095,6.2209
20095,6.1912
20095,9.3467
20095,9.1504
20095,9.2548
20095,9.2726
20095,9.2386
20438,21.115
20438,21.0195
20438,20.5411
20438,20.3334
20438,20.6177
20438,20.3273
20438,20.3644
20438,20.0571
20438,20.6194
20438,20.9247
20677,17.9633
20677,17.0552
20677,17.0771
20677,17.1545
20677,17.8885
20677,17.5188
20677,17.6193
20677,17.4073
20677,17.2285
20677,17.2146
21140,14.0501
21140,13.7354
21140,12.9629
21140,13.4866
21140,13.0758
21140,13.632
21140,10.3802
21140,12.8824
21140,13.1051
21140,12.8198
21218,23.3769
21218,23.4639
21218,23.7365
21218,23.0365
21218,23.5929
21218,24.2531
21218,23.2464
21218,22.923
21218,23.4061
21218,23.5274
21576,15.7422
21576,15.5113
21576,15.9454
21576,15.6924
21576,15.6318
21576,15.6724
21576,15.9817
21576,15.4956
21576,15.6745
21576,15.7202
21791,22.388
21791,21.0755
21791,21.0013
21791,21.6098
21791,21.9721
21791,21.8856
21791,21.6663
21791,21.9312
21791,22.0608
21791,22.5811
22060,25.0292
22060,25.3104
22060,25.1336
22060,24.6874
22060,24.5468
22060,25.1988
22060,25.2433
22060,26.3097
22060,24.4246
22060,25.28
22401,16.7363
22401,16.6645
22401,16.3801
22401,16.4637
22401,16.8317
22401,16.4348
22401,16.3119
22401,16.2467
22401,16.052
22401,16.238
22798,19.4691
22798,19.449
22798,19.1033
22798,18.9993
22798,18.7783
22798,19.124
22798,18.6057
22798,19.2569
22798,18.5345
22798,16.0932
23169,53.3334
23169,55.1354
23169,55.0655
23169,54.0458
23169,55.2719
23169,56.269
23169,54.3915
23169,53.9605
23169,57.0975
23169,54.4113
23325,30.5667
23325,30.2034
23325,30.1457
23325,30.4291
23325,30.8846
23325,29.8618
23325,29.8998
23325,30.7657
23325,29.4448
23325,30.7785
23737,14.6454
23737,14.7157
23737,15.0291
23737,14.4281
23737,14.5794
23737,14.9949
23737,14.6296
23737,14.6789
23737,14.3487
23737,14.4146
23898,57.3208
23898,53.434
23898,55.2084
23898,56.1265
23898,56.0188
23898,58.6701
23898,58.0601
23898,55.6759
23898,57.5877
23898,57.8499
12245,23.8352
12245,24.1656
12245,23.5459
12245,24.5438
12245,24.1641
12245,24.7771
12245,24.7918
12245,24.1883
12245,24.1027
12245,24.6002
12654,39.0088
12654,39.9207
12654,39.7547
12654,39.5111
12654,39.5789
12654,39.5023
12654,39.7456
12654,39.8692
12654,39.7188
12654,38.9379
12852,8.0962
12852,8.0191
12852,5.001
12852,8.0298
12852,8.0383
12852,8.0374
12852,8.0275
12852,8.1435
12852,8.155
12852,5.0821
13533,21.3644
13533,20.9475
13533,21.2201
13533,20.6337
13533,21.222
13533,20.762
13533,21.0622
13533,20.5996
13533,20.8561
13533,20.8929
13396,33.6924
13396,34.0932
13396,33.8106
13396,33.7226
13396,33.2485
13396,33.5064
13396,34.078
13396,34.3021
13396,34.4126
13396,34.2562
13823,35.2812
13823,34.8086
13823,35.6002
13823,34.9816
13823,35.6429
13823,34.7744
13823,34.8853
13823,35.8803
13823,34.7417
13823,36.1109
14031,31.0939
14031,30.3822
14031,29.9341
14031,31.0688
14031,31.1816
14031,30.7933
14031,30.0189
14031,29.7685
14031,30.2624
14031,30.79
14585,14.0313
14585,13.5579
14585,13.608
14585,13.5812
14585,14.0185
14585,14.1853
14585,14.15
14585,14.0794
14585,13.801
14585,13.8419
14817,11.2121
14817,11.1606
14817,11.2196
14817,11.138
14817,10.9242
14817,11.3963
14817,11.2922
14817,11.5454
14817,10.9588
14817,11.1763
15074,9.0359
15074,8.9152
15074,8.9556
15074,8.9341
15074,6.029
15074,8.8021
15074,5.8121
15074,8.8873
15074,8.997
15074,5.909
15325,8.1429
15325,5.3698
15325,8.301
15325,8.4716
15325,8.4719
15325,8.4114
15325,8.3153
15325,5.3115
15325,5.3193
15325,8.1675
15590,24.3897
15590,24.6209
15590,25.5629
15590,24.3386
15590,24.3244
15590,24.2086
15590,25.0096
15590,24.2849
15590,24.4772
15590,24.9334
15946,16.4764
15946,17.1478
15946,16.6971
15946,16.5228
15946,16.7177
15946,16.7377
15946,16.4432
15946,16.2555
15946,16.9032
15946,16.4701
16054,38.2789
16054,38.1189
16054,38.5849
16054,38.4831
16054,37.975
16054,38.2584
16054,38.6097
16054,36.8155
16054,38.2779
16054,38.4123
16673,41.1834
16673,40.7208
16673,41.9039
16673,40.9489
16673,42.2308
16673,41.3207
16673,41.9514
16673,41.3519
16673,41.6651
16673,41.4223
16890,47.2912
16890,48.2578
16890,49.3576
16890,46.1801
16890,48.8642
16890,48.2525
16890,48.4106
16890,47.9211
16890,47.9074
16890,48.1501
17064,8.9399
17064,8.903
17064,5.8882
17064,9.0872
17064,8.7834
17064,8.7401
17064,8.8661
17064,8.7574
17064,8.8315
17064,8.7003
17177,36.3702
17177,37.221
17177,37.0096
17177,37.2416
17177,37.2008
17177,35.7491
17177,33.5634
17177,35.8965
17177,36.8699
17177,35.8834
17929,25.5025
17929,25.6857
17929,25.2884
17929,26.0937
17929,25.6677
17929,25.6523
17929,25.3813
17929,24.7976
17929,25.3898
17929,25.7025
18140,38.5
18140,38.2733
18140,38.2671
18140,38.6642
18140,38.4087
18140,38.4792
18140,38.0364
18140,38.4843
18140,37.7781
18140,37.8209
6259,6.9252
6259,6.8625
6259,6.8731
6259,6.8186
6259,6.9507
6259,6.785
6259,6.8711
6259,6.9723
6259,6.9402
6259,6.9753
6567,11.3495
6567,11.4654
6567,11.5323
6567,11.3088
6567,8.857
6567,11.8176
6567,11.2295
6567,11.544
6567,11.516
6567,11.3681
6813,8.0186
6813,7.8716
6813,7.9752
6813,4.958
6813,7.8735
6813,7.8816
6813,4.9701
6813,8.0499
6813,8.0246
6813,7.9721
7210,9.7755
7210,9.8165
7210,9.8255
7210,9.8301
7210,9.8167
7210,10.0127
7210,9.78
7210,10.024
7210,9.9296
7210,9.7731
7366,18.4396
7366,18.9028
7366,18.6995
7366,17.7741
7366,18.4456
7366,18.5381
7366,18.7593
7366,18.3166
7366,17.9783
7366,18.6821
7561,11.9152
7561,11.8235
7561,11.5452
7561,11.6476
7561,12.1118
7561,12.0595
7561,11.9596
7561,11.8311
7561,11.842
7561,11.8465
8094,9.5016
8094,9.567
8094,9.5926
8094,9.2985
8094,9.456
8094,9.5725
8094,9.5051
8094,9.4428
8094,9.4103
8094,9.5959
8584,22.1822
8584,22.3885
8584,21.6821
8584,21.6213
8584,20.9317
8584,22.0419
8584,22.2289
8584,21.6016
8584,21.181
8584,21.7413
8730,11.7235
8730,11.7771
8730,11.8415
8730,11.4624
8730,11.8016
8730,11.7035
8730,11.5445
8730,11.7434
8730,11.5884
8730,11.7086
8895,8.4207
8895,8.2753
8895,5.2986
8895,8.2522
8895,8.307
8895,5.285
8895,8.259
8895,8.2357
8895,8.2512
8895,8.3773
9236,12.8622
9236,12.9661
9236,12.8882
9236,12.7769
9236,13.0977
9236,12.8494
9236,12.9647
9236,13.1134
9236,12.9653
9236,13.1031
9509,22.5422
9509,22.5522
9509,22.7029
9509,22.3637
9509,22.1257
9509,22.5708
9509,22.0107
9509,22.0959
9509,22.1524
9509,21.6646
9901,7.5689
9901,7.5632
9901,4.5991
9901,4.6036
9901,7.542
9901,4.5211
9901,4.5003
9901,7.5663
9901,4.5974
9901,4.5963
10042,11.4398
10042,11.3537
10042,10.9188
10042,8.0467
10042,11.0398
10042,8.1042
10042,11.2566
10042,8.1737
10042,11.401
10042,11.1257
10412,9.2572
10412,9.4076
10412,9.4225
10412,9.3318
10412,9.5615
10412,9.4855
10412,9.4439
10412,6.3652
10412,9.4906
10412,9.3542
10781,23.0067
10781,22.9544
10781,22.8216
10781,23.7939
10781,23.3997
10781,23.24
10781,22.5708
10781,22.9369
10781,23.2483
10781,22.9955
10916,24.4245
10916,24.0387
10916,24.3093
10916,24.4075
10916,24.2012
10916,24.2202
10916,24.625
10916,24.4785
10916,24.6513
10916,24.2871
11370,20.0137
11370,20.2419
11370,20.3709
11370,19.6318
11370,19.9082
11370,19.9
11370,20.0594
11370,19.9324
11370,19.4733
11370,19.8876
11686,9.8144
11686,9.9936
11686,9.9315
11686,9.8548
11686,9.8042
11686,10.023
11686,9.9405
11686,9.939
11686,9.9289
11686,9.8619
11949,10.0343
11949,9.8692
11949,9.9954
11949,9.7413
11949,9.9038
11949,10.0325
11949,10.055
11949,6.8522
11949,9.8371
11949,9.95
29117,40.9174
29117,33.2384
29117,40.0437
29117,39.6988
29117,37.9965
29117,36.4609
29117,30.3355
29117,31.2233
29117,38.1826
29117,40.1902
29268,52.3391
29268,51.5754
29268,53.8286
29268,54.6233
29268,47.2374
29268,61.4582
29268,60.7787
29268,56.3993
29268,50.0283
29268,59.456
29193,70.3497
29193,67.4822
29193,68.4426
29193,65.5231
29193,64.9544
29193,61.2437
29193,67.9384
29193,71.3866
29193,65.8993
29193,73.9088
29644,80.9307
29644,79.9646
29644,86.8027
29644,83.0614
29644,87.3021
29644,87.2023
29644,79.8417
29644,82.7292
29644,91.9401
29644,84.8737
30435,85.8076
30435,84.8178
30435,86.604
30435,88.4636
30435,85.9168
30435,83.9688
30435,83.8626
30435,87.565
30435,87.6795
30435,88.3806
24292,42.2603
24292,40.0361
24292,41.6978
24292,41.4848
24292,40.795
24292,42.2179
24292,41.5338
24292,44.2084
24292,43.6891
24292,43.4298
24560,11.5124
24560,11.2517
24560,11.4531
24560,11.5021
24560,11.5506
24560,11.7061
24560,11.5424
24560,11.5421
24560,11.6952
24560,11.5038
24943,71.9311
24943,70.1312
24943,70.6964
24943,67.309
24943,69.4
24943,67.0175
24943,70.0568
24943,69.9226
24943,70.991
24943,70.6438
25386,59.3584
25386,60.2223
25386,59.1186
25386,60.3085
25386,61.4049
25386,60.462
25386,59.6109
25386,58.285
25386,58.7857
25386,57.7054
25831,68.0545
25831,68.3156
25831,68.2898
25831,67.6409
25831,71.1134
25831,66.9165
25831,67.7972
25831,67.5684
25831,68.3619
25831,68.2196
25912,27.1864
25912,28.1811
25912,27.1907
25912,27.8851
25912,28.3067
25912,28.5178
25912,27.9893
25912,27.2988
25912,27.0218
25912,27.9006
26266,32.1594
26266,33.2816
26266,33.5831
26266,32.6345
26266,32.8394
26266,32.4335
26266,32.5209
26266,32.725
26266,32.2983
26266,32.8403
26250,28.4059
26250,28.5628
26250,29.0121
26250,29.4964
26250,28.6822
26250,28.6289
26250,28.2741
26250,28.9103
26250,29.2508
26250,28.9235
26663,15.1832
26663,16.1385
26663,15.0088
26663,15.8015
26663,16.0032
26663,15.6318
26663,15.2586
26663,16.2367
26663,15.4913
26663,15.3634
26880,10.4311
26880,7.3846
26880,10.1811
26880,7.2332
26880,10.5806
26880,10.371
26880,10.4723
26880,10.3298
26880,10.4159
26880,10.3613
277,0.2219
277,0.2
277,0.2197
277,0.2083
277,0.175
277,0.2394
277,0.185
277,0.1941
277,0.2251
277,0.2236
544,0.31
544,0.2801
544,0.2894
544,0.2691
544,0.2884
544,0.3194
544,0.2956
544,0.288
544,0.2802
544,0.2885
883,0.559
883,0.6624
883,0.4972
883,0.575
883,0.6137
883,0.6128
883,0.5599
883,0.5849
883,0.5725
883,0.5783
1181,0.5344
1181,0.508
1181,0.5175
1181,0.6261
1181,0.5765
1181,0.4789
1181,0.5156
1181,0.4832
1181,0.49
1181,0.5025
1497,0.2173
1497,0.2101
1497,0.202
1497,0.213
1497,0.2327
1497,0.2086
1497,0.2151
1497,0.2197
1497,0.2168
1497,0.2071
1726,1.1157
1726,1.1921
1726,1.2568
1726,1.1823
1726,1.2176
1726,1.2535
1726,1.1161
1726,1.2397
1726,1.0868
1726,1.2776
2008,1.4626
2008,1.4998
2008,1.556
2008,1.4908
2008,1.5335
2008,1.6051
2008,1.4823
2008,1.3821
2008,1.5705
2008,1.521
2444,0.4215
2444,0.4317
2444,0.4184
2444,0.4323
2444,0.4925
2444,0.4721
2444,0.4361
2444,0.4653
2444,0.4525
2444,0.4269
2658,0.3256
2658,0.3495
2658,0.3384
2658,0.3188
2658,0.3268
2658,0.3327
2658,0.3336
2658,0.3033
2658,0.3273
2658,0.3329
2876,6.4429
2876,6.4774
2876,6.4474
2876,6.4217
2876,6.4851
2876,6.551
2876,6.4482
2876,6.4297
2876,6.4733
2876,6.4982
3343,7.5259
3343,7.4638
3343,7.502
3343,7.5976
3343,7.5039
3343,7.4249
3343,7.4106
3343,7.5732
3343,7.65
3343,7.5555
3575,7.2861
3575,7.1457
3575,7.1838
3575,7.2243
3575,7.1961
3575,7.343
3575,7.1943
3575,7.2552
3575,7.23
3575,7.2415
3854,9.9516
3854,10.0901
3854,10.2585
3854,10.1148
3854,10.0804
3854,9.9943
3854,10.1472
3854,10.1208
3854,10.1373
3854,9.894
4119,13.5881
4119,13.2416
4119,13.6502
4119,13.4274
4119,13.5592
4119,14.018
4119,13.9013
4119,13.7304
4119,13.7431
4119,13.8643
4456,9.2348
4456,9.1982
4456,9.196
4456,9.1422
4456,9.3594
4456,9.3258
4456,9.3579
4456,9.2536
4456,9.2021
4456,9.2158
4822,10.8795
4822,10.6137
4822,10.8918
4822,10.989
4822,11.0122
4822,10.7933
4822,10.8308
4822,10.919
4822,10.7944
4822,10.8692
4997,7.7602
4997,7.7089
4997,7.7027
4997,7.5406
4997,7.6211
4997,7.6665
4997,7.6296
4997,7.7477
4997,7.6216
4997,7.6914
5322,7.2181
5322,4.2212
5322,7.227
5322,7.2241
5322,7.238
5322,7.1991
5322,7.2634
5322,7.2224
5322,7.1824
5322,7.2132
5596,7.1982
5596,7.2698
5596,7.225
5596,7.1727
5596,7.1702
5596,7.1533
5596,7.2294
5596,7.1615
5596,7.2538
5596,7.2699
6019,10.462
6019,10.3504
6019,10.5665
6019,10.5824
6019,10.5118
6019,10.424
6019,10.3518
6019,10.4455
6019,10.2652
6019,10.6256
18196,54.967
18196,53.3861
18196,55.2631
18196,58.8114
18196,52.5862
18196,54.194
18196,56.5666
18196,52.9089
18196,55.7629
18196,58.9619
18396,31.9287
18396,33.4869
18396,29.8398
18396,33.155
18396,33.2946
18396,27.1119
18396,31.8881
18396,31.9488
18396,25.0708
18396,26.4081
18596,31.9749
18596,44.1958
18596,42.6632
18596,36.0971
18596,44.2079
18596,33.1522
18596,41.3804
18596,33.4978
18596,33.9039
18596,30.2341
18796,164.8494
18796,136.4537
18796,186.5425
18796,193.8621
18796,194.8024
18796,189.1036
18796,166.6256
18796,187.7567
18796,157.7231
18796,199.1467
18996,129.4101
18996,134.4791
18996,127.4412
18996,106.8384
18996,131.749
18996,106.5375
18996,127.7906
18996,127.8894
18996,125.9443
18996,108.7473
16196,34.4302
16196,44.0031
16196,55.8394
16196,37.1154
16196,38.7587
16196,37.5606
16196,35.5401
16196,35.8853
16196,35.5806
16196,41.4031
16396,60.4669
16396,62.9611
16396,55.4214
16396,65.9838
16396,64.9015
16396,64.3156
16396,65.5004
16396,53.4171
16396,63.6095
16396,60.7393
16596,17.6629
16596,14.5588
16596,14.8929
16596,14.1331
16596,13.9608
16596,14.4688
16596,14.2612
16596,14.3688
16596,14.5405
16596,13.7878
16796,156.0901
16796,299.1091
16796,223.9461
16796,299.1585
16796,213.8734
16796,270.2926
16796,206.8384
16796,185.2586
16796,158.7404
16796,214.7272
16996,42.3322
16996,39.0744
16996,40.2616
16996,43.0811
16996,37.7803
16996,39.0209
16996,38.7242
16996,43.2221
16996,41.5264
16996,38.7621
17196,45.4593
17196,50.8949
17196,51.2008
17196,50.7686
17196,49.5773
17196,46.6206
17196,51.7141
17196,51.5628
17196,44.1971
17196,54.6885
17396,117.6727
17396,111.3296
17396,120.1961
17396,121.2708
17396,109.1383
17396,102.7261
17396,107.1246
17396,126.0254
17396,111.6342
17396,114.3273
17596,63.513
17596,59.5467
17596,61.7977
17596,62.5569
17596,67.1511
17596,61.8329
17596,59.8206
17596,61.2826
17596,66.2833
17596,69.1986
17796,22.5176
17796,23.1524
17796,22.3379
17796,26.7591
17796,25.1411
17796,24.8149
17796,24.5805
17796,24.3544
17796,28.2814
17796,24.325
17996,26.791
17996,25.5717
17996,28.3146
17996,26.5964
17996,27.5583
17996,23.4099
17996,25.3339
17996,25.5015
17996,26.1199
17996,24.3929
4196,12.5151
4196,11.9962
4196,11.4804
4196,12.6492
4196,11.3058
4196,11.2902
4196,12.5416
4196,12.1526
4196,11.7401
4196,12.9366
4396,32.7467
4396,33.5073
4396,29.7936
4396,33.9733
4396,34.6362
4396,30.6297
4396,29.4648
4396,30.7357
4396,32.0193
4396,32.5154
4596,78.7564
4596,85.8299
4596,88.237
4596,95.339
4596,80.0904
4596,77.6868
4596,100.6216
4596,94.6792
4596,74.3752
4596,70.9326
4796,47.2907
4796,47.5457
4796,48.5633
4796,50.8819
4796,52.7241
4796,51.1607
4796,46.7707
4796,60.8306
4796,52.8724
4796,55.5637
4996,29.8265
4996,29.3315
4996,32.1917
4996,30.3836
4996,31.6797
4996,29.4551
4996,28.5314
4996,30.1137
4996,26.8814
4996,29.026
5196,14.0882
5196,13.8436
5196,14.615
5196,13.7005
5196,14.1143
5196,13.4203
5196,14.5086
5196,14.3674
5196,14.2842
5196,14.0519
5396,77.117
5396,77.4186
5396,78.3285
5396,81.6526
5396,74.1949
5396,74.9236
5396,68.2789
5396,83.1368
5396,80.5262
5396,81.2169
5596,14.2012
5596,12.997
5596,12.454
5596,14.9727
5596,14.048
5596,13.6171
5596,14.4004
5596,14.4745
5596,13.9488
5596,14.7118
5796,11.9795
5796,12.6052
5796,12.7128
5796,11.4816
5796,12.6378
5796,12.2966
5796,12.4371
5796,12.0284
5796,12.8145
5796,11.5362
5996,25.278
5996,25.8411
5996,27.3316
5996,24.3107
5996,26.3171
5996,27.0666
5996,27.5844
5996,28.4369
5996,25.5901
5996,27.5854
6196,17.2511
6196,16.5913
6196,16.6467
6196,17.5459
6196,17.3765
6196,15.8069
6196,17.1196
6196,18.238
6196,14.8291
6196,17.1471
6396,153.4098
6396,122.9386
6396,132.0547
6396,145.6574
6396,191.7595
6396,169.4087
6396,137.5479
6396,187.961
6396,124.0035
6396,138.3948
6596,16.3863
6596,15.285
6596,15.3334
6596,16.6049
6596,14.3279
6596,15.069
6596,15.8716
6596,15.5974
6596,16.1898
6596,16.4724
6796,56.1988
6796,62.8689
6796,49.3788
6796,52.2899
6796,45.5614
6796,51.8124
6796,52.7807
6796,55.8452
6796,57.4549
6796,51.8328
6996,108.6634
6996,102.0138
6996,98.1267
6996,107.0334
6996,111.5654
6996,105.7616
6996,100.4676
6996,112.8542
6996,111.7033
6996,114.4975
7196,82.7614
7196,83.0417
7196,86.7063
7196,73.7842
7196,76.3708
7196,79.335
7196,77.3921
7196,79.3029
7196,80.9604
7196,79.6297
7396,21.4147
7396,22.7593
7396,21.8253
7396,20.6442
7396,22.8219
7396,20.3954
7396,21.5381
7396,20.9639
7396,20.9969
7396,22.8509
7596,13.9897
7596,13.7344
7596,16.1386
7596,15.3945
7596,14.7692
7596,15.5326
7596,13.6185
7596,14.4258
7596,14.7671
7596,15.9793
7796,20.758
7796,20.511
7796,19.8899
7796,21.3689
7796,21.002
7796,19.736
7796,19.9484
7796,20.2588
7796,18.4911
7796,19.8188
7996,23.574
7996,21.9977
7996,21.3442
7996,24.1651
7996,23.5369
7996,22.852
7996,21.3458
7996,22.8675
7996,21.3719
7996,22.1285
4196,8.6933
4196,8.6674
4196,8.9192
4196,8.6022
4196,8.5392
4196,9.1653
4196,8.996
4196,9.0845
4196,9.2577
4196,9.1239
4396,20.6433
4396,20.9867
4396,19.9035
4396,23.2917
4396,20.5463
4396,24.5964
4396,19.6258
4396,21.9361
4396,20.0075
4396,21.5486
4596,51.7835
4596,47.2135
4596,37.0384
4596,52.7363
4596,53.6195
4596,49.616
4596,47.7152
4596,44.6904
4596,40.6409
4596,38.9189
4796,27.4152
4796,27.1731
4796,26.4843
4796,23.8769
4796,29.4886
4796,23.3934
4796,31.5236
4796,25.3424
4796,27.8479
4796,28.6525
4996,18.7142
4996,19.1564
4996,17.9652
4996,19.8931
4996,19.0608
4996,19.9721
4996,18.898
4996,17.8036
4996,17.4864
4996,18.4357
5196,10.2649
5196,10.0666
5196,10.5854
5196,10.5115
5196,10.4966
5196,10.8726
5196,10.3575
5196,10.5655
5196,9.9945
5196,10.3365
5396,41.8504
5396,37.5732
5396,37.567
5396,47.0009
5396,48.0688
5396,43.5327
5396,45.425
5396,38.3313
5396,42.3097
5396,40.7251
5596,10.0921
5596,9.8515
5596,10.0164
5596,10.0241
5596,9.844
5596,9.9691
5596,9.7545
5596,10.3093
5596,10.016
5596,10.1771
5796,8.5515
5796,9.0287
5796,9.3073
5796,8.8253
5796,9.0447
5796,9.0729
5796,9.1525
5796,9.4666
5796,9.1167
5796,9.2604
5996,15.6838
5996,16.1379
5996,16.132
5996,16.0937
5996,16.9893
5996,15.5509
5996,15.6331
5996,16.4559
5996,15.7826
5996,15.9047
6196,11.2692
6196,12.0391
6196,11.5526
6196,11.7758
6196,11.9658
6196,11.7206
6196,11.6593
6196,11.7749
6196,11.5029
6196,11.3539
6396,82.1658
6396,68.9143
6396,100.3262
6396,103.4458
6396,83.382
6396,84.1831
6396,65.2327
6396,87.7975
6396,79.5334
6396,78.8423
6596,10.1968
6596,10.9938
6596,10.2877
6596,10.6967
6596,10.2993
6596,10.8961
6596,10.8464
6596,11.1172
6596,10.6177
6596,10.9427
6796,29.9562
6796,29.2984
6796,33.4159
6796,31.4968
6796,31.8052
6796,31.9084
6796,30.2171
6796,28.2994
6796,32.0811
6796,33.0347
6996,62.8752
6996,59.7451
6996,51.6409
6996,60.1677
6996,55.8645
6996,58.2373
6996,47.1586
6996,63.3113
6996,52.3524
