Edges,RuntimeInSeconds,Graph
3996,8.2414,2
27306,52.8819,1
27306,54.514,1
27306,52.0726,1
27306,52.8069,1
27306,52.4172,1
27306,53.2804,1
27306,54.4056,1
27306,53.4235,1
27306,55.2399,1
27306,57.3432,1
27551,74.9009,1
27551,72.23,1
27551,73.0103,1
27551,73.1639,1
27551,71.6807,1
27551,71.191,1
27551,74.3622,1
27551,72.6146,1
27551,73.1734,1
27551,74.5484,1
27808,27.6232,1
27808,27.0485,1
27808,27.838,1
27808,27.7473,1
27808,28.73,1
27808,27.848,1
27808,28.7401,1
27808,27.4835,1
27808,28.6025,1
27808,27.348,1
28390,89.779,1
28390,88.9381,1
28390,93.2548,1
28390,89.6747,1
28390,85.0902,1
28390,91.4193,1
28390,88.1975,1
28390,88.1681,1
28390,90.4423,1
28390,94.7231,1
28242,140.8984,1
28242,136.9455,1
28242,137.7281,1
28242,142.4521,1
28242,140.5106,1
28242,142.9774,1
28242,137.603,1
28242,136.6561,1
28242,141.0028,1
28242,131.4127,1
18258,39.6857,1
18258,39.4218,1
18258,38.4192,1
18258,38.1814,1
18258,37.7956,1
18258,38.3425,1
18258,39.2231,1
18258,39.7357,1
18258,39.3727,1
18258,40.0595,1
18658,22.0959,1
18658,21.894,1
18658,22.2987,1
18658,21.7131,1
18658,22.2356,1
18658,21.6182,1
18658,21.7596,1
18658,21.2862,1
18658,22.9601,1
18658,22.8559,1
18959,9.9494,1
18959,9.8135,1
18959,10.0262,1
18959,9.9059,1
18959,10.0121,1
18959,10.2375,1
18959,9.9902,1
18959,10.1261,1
18959,9.9162,1
18959,10.0296,1
19077,55.8037,1
19077,52.1552,1
19077,52.7439,1
19077,53.4756,1
19077,54.428,1
19077,52.5727,1
19077,52.3609,1
19077,54.75,1
19077,50.633,1
19077,53.8124,1
19825,20.4978,1
19825,19.9927,1
19825,19.6817,1
19825,20.4196,1
19825,19.7392,1
19825,20.5235,1
19825,20.1344,1
19825,20.0694,1
19825,19.9045,1
19825,19.9956,1
19526,53.6725,1
19526,54.9095,1
19526,54.4886,1
19526,53.1372,1
19526,53.86,1
19526,52.8093,1
19526,51.5837,1
19526,54.1159,1
19526,52.7588,1
19526,52.3006,1
20095,9.2796,1
20095,9.2541,1
20095,9.184,1
20095,6.2209,1
20095,6.1912,1
20095,9.3467,1
20095,9.1504,1
20095,9.2548,1
20095,9.2726,1
20095,9.2386,1
20438,21.115,1
20438,21.0195,1
20438,20.5411,1
20438,20.3334,1
20438,20.6177,1
20438,20.3273,1
20438,20.3644,1
20438,20.0571,1
20438,20.6194,1
20438,20.9247,1
20677,17.9633,1
20677,17.0552,1
20677,17.0771,1
20677,17.1545,1
20677,17.8885,1
20677,17.5188,1
20677,17.6193,1
20677,17.4073,1
20677,17.2285,1
20677,17.2146,1
21140,14.0501,1
21140,13.7354,1
21140,12.9629,1
21140,13.4866,1
21140,13.0758,1
21140,13.632,1
21140,10.3802,1
21140,12.8824,1
21140,13.1051,1
21140,12.8198,1
21218,23.3769,1
21218,23.4639,1
21218,23.7365,1
21218,23.0365,1
21218,23.5929,1
21218,24.2531,1
21218,23.2464,1
21218,22.923,1
21218,23.4061,1
21218,23.5274,1
21576,15.7422,1
21576,15.5113,1
21576,15.9454,1
21576,15.6924,1
21576,15.6318,1
21576,15.6724,1
21576,15.9817,1
21576,15.4956,1
21576,15.6745,1
21576,15.7202,1
21791,22.388,1
21791,21.0755,1
21791,21.0013,1
21791,21.6098,1
21791,21.9721,1
21791,21.8856,1
21791,21.6663,1
21791,21.9312,1
21791,22.0608,1
21791,22.5811,1
22060,25.0292,1
22060,25.3104,1
22060,25.1336,1
22060,24.6874,1
22060,24.5468,1
22060,25.1988,1
22060,25.2433,1
22060,26.3097,1
22060,24.4246,1
22060,25.28,1
22401,16.7363,1
22401,16.6645,1
22401,16.3801,1
22401,16.4637,1
22401,16.8317,1
22401,16.4348,1
22401,16.3119,1
22401,16.2467,1
22401,16.052,1
22401,16.238,1
22798,19.4691,1
22798,19.449,1
22798,19.1033,1
22798,18.9993,1
22798,18.7783,1
22798,19.124,1
22798,18.6057,1
22798,19.2569,1
22798,18.5345,1
22798,16.0932,1
23169,53.3334,1
23169,55.1354,1
23169,55.0655,1
23169,54.0458,1
23169,55.2719,1
23169,56.269,1
23169,54.3915,1
23169,53.9605,1
23169,57.0975,1
23169,54.4113,1
23325,30.5667,1
23325,30.2034,1
23325,30.1457,1
23325,30.4291,1
23325,30.8846,1
23325,29.8618,1
23325,29.8998,1
23325,30.7657,1
23325,29.4448,1
23325,30.7785,1
23737,14.6454,1
23737,14.7157,1
23737,15.0291,1
23737,14.4281,1
23737,14.5794,1
23737,14.9949,1
23737,14.6296,1
23737,14.6789,1
23737,14.3487,1
23737,14.4146,1
23898,57.3208,1
23898,53.434,1
23898,55.2084,1
23898,56.1265,1
23898,56.0188,1
23898,58.6701,1
23898,58.0601,1
23898,55.6759,1
23898,57.5877,1
23898,57.8499,1
12245,23.8352,1
12245,24.1656,1
12245,23.5459,1
12245,24.5438,1
12245,24.1641,1
12245,24.7771,1
12245,24.7918,1
12245,24.1883,1
12245,24.1027,1
12245,24.6002,1
12654,39.0088,1
12654,39.9207,1
12654,39.7547,1
12654,39.5111,1
12654,39.5789,1
12654,39.5023,1
12654,39.7456,1
12654,39.8692,1
12654,39.7188,1
12654,38.9379,1
12852,8.0962,1
12852,8.0191,1
12852,5.001,1
12852,8.0298,1
12852,8.0383,1
12852,8.0374,1
12852,8.0275,1
12852,8.1435,1
12852,8.155,1
12852,5.0821,1
13533,21.3644,1
13533,20.9475,1
13533,21.2201,1
13533,20.6337,1
13533,21.222,1
13533,20.762,1
13533,21.0622,1
13533,20.5996,1
13533,20.8561,1
13533,20.8929,1
13396,33.6924,1
13396,34.0932,1
13396,33.8106,1
13396,33.7226,1
13396,33.2485,1
13396,33.5064,1
13396,34.078,1
13396,34.3021,1
13396,34.4126,1
13396,34.2562,1
13823,35.2812,1
13823,34.8086,1
13823,35.6002,1
13823,34.9816,1
13823,35.6429,1
13823,34.7744,1
13823,34.8853,1
13823,35.8803,1
13823,34.7417,1
13823,36.1109,1
14031,31.0939,1
14031,30.3822,1
14031,29.9341,1
14031,31.0688,1
14031,31.1816,1
14031,30.7933,1
14031,30.0189,1
14031,29.7685,1
14031,30.2624,1
14031,30.79,1
14585,14.0313,1
14585,13.5579,1
14585,13.608,1
14585,13.5812,1
14585,14.0185,1
14585,14.1853,1
14585,14.15,1
14585,14.0794,1
14585,13.801,1
14585,13.8419,1
14817,11.2121,1
14817,11.1606,1
14817,11.2196,1
14817,11.138,1
14817,10.9242,1
14817,11.3963,1
14817,11.2922,1
14817,11.5454,1
14817,10.9588,1
14817,11.1763,1
15074,9.0359,1
15074,8.9152,1
15074,8.9556,1
15074,8.9341,1
15074,6.029,1
15074,8.8021,1
15074,5.8121,1
15074,8.8873,1
15074,8.997,1
15074,5.909,1
15325,8.1429,1
15325,5.3698,1
15325,8.301,1
15325,8.4716,1
15325,8.4719,1
15325,8.4114,1
15325,8.3153,1
15325,5.3115,1
15325,5.3193,1
15325,8.1675,1
15590,24.3897,1
15590,24.6209,1
15590,25.5629,1
15590,24.3386,1
15590,24.3244,1
15590,24.2086,1
15590,25.0096,1
15590,24.2849,1
15590,24.4772,1
15590,24.9334,1
15946,16.4764,1
15946,17.1478,1
15946,16.6971,1
15946,16.5228,1
15946,16.7177,1
15946,16.7377,1
15946,16.4432,1
15946,16.2555,1
15946,16.9032,1
15946,16.4701,1
16054,38.2789,1
16054,38.1189,1
16054,38.5849,1
16054,38.4831,1
16054,37.975,1
16054,38.2584,1
16054,38.6097,1
16054,36.8155,1
16054,38.2779,1
16054,38.4123,1
16673,41.1834,1
16673,40.7208,1
16673,41.9039,1
16673,40.9489,1
16673,42.2308,1
16673,41.3207,1
16673,41.9514,1
16673,41.3519,1
16673,41.6651,1
16673,41.4223,1
16890,47.2912,1
16890,48.2578,1
16890,49.3576,1
16890,46.1801,1
16890,48.8642,1
16890,48.2525,1
16890,48.4106,1
16890,47.9211,1
16890,47.9074,1
16890,48.1501,1
17064,8.9399,1
17064,8.903,1
17064,5.8882,1
17064,9.0872,1
17064,8.7834,1
17064,8.7401,1
17064,8.8661,1
17064,8.7574,1
17064,8.8315,1
17064,8.7003,1
17177,36.3702,1
17177,37.221,1
17177,37.0096,1
17177,37.2416,1
17177,37.2008,1
17177,35.7491,1
17177,33.5634,1
17177,35.8965,1
17177,36.8699,1
17177,35.8834,1
17929,25.5025,1
17929,25.6857,1
17929,25.2884,1
17929,26.0937,1
17929,25.6677,1
17929,25.6523,1
17929,25.3813,1
17929,24.7976,1
17929,25.3898,1
17929,25.7025,1
18140,38.5,1
18140,38.2733,1
18140,38.2671,1
18140,38.6642,1
18140,38.4087,1
18140,38.4792,1
18140,38.0364,1
18140,38.4843,1
18140,37.7781,1
18140,37.8209,1
6259,6.9252,1
6259,6.8625,1
6259,6.8731,1
6259,6.8186,1
6259,6.9507,1
6259,6.785,1
6259,6.8711,1
6259,6.9723,1
6259,6.9402,1
6259,6.9753,1
6567,11.3495,1
6567,11.4654,1
6567,11.5323,1
6567,11.3088,1
6567,8.857,1
6567,11.8176,1
6567,11.2295,1
6567,11.544,1
6567,11.516,1
6567,11.3681,1
6813,8.0186,1
6813,7.8716,1
6813,7.9752,1
6813,4.958,1
6813,7.8735,1
6813,7.8816,1
6813,4.9701,1
6813,8.0499,1
6813,8.0246,1
6813,7.9721,1
7210,9.7755,1
7210,9.8165,1
7210,9.8255,1
7210,9.8301,1
7210,9.8167,1
7210,10.0127,1
7210,9.78,1
7210,10.024,1
7210,9.9296,1
7210,9.7731,1
7366,18.4396,1
7366,18.9028,1
7366,18.6995,1
7366,17.7741,1
7366,18.4456,1
7366,18.5381,1
7366,18.7593,1
7366,18.3166,1
7366,17.9783,1
7366,18.6821,1
7561,11.9152,1
7561,11.8235,1
7561,11.5452,1
7561,11.6476,1
7561,12.1118,1
7561,12.0595,1
7561,11.9596,1
7561,11.8311,1
7561,11.842,1
7561,11.8465,1
8094,9.5016,1
8094,9.567,1
8094,9.5926,1
8094,9.2985,1
8094,9.456,1
8094,9.5725,1
8094,9.5051,1
8094,9.4428,1
8094,9.4103,1
8094,9.5959,1
8584,22.1822,1
8584,22.3885,1
8584,21.6821,1
8584,21.6213,1
8584,20.9317,1
8584,22.0419,1
8584,22.2289,1
8584,21.6016,1
8584,21.181,1
8584,21.7413,1
8730,11.7235,1
8730,11.7771,1
8730,11.8415,1
8730,11.4624,1
8730,11.8016,1
8730,11.7035,1
8730,11.5445,1
8730,11.7434,1
8730,11.5884,1
8730,11.7086,1
8895,8.4207,1
8895,8.2753,1
8895,5.2986,1
8895,8.2522,1
8895,8.307,1
8895,5.285,1
8895,8.259,1
8895,8.2357,1
8895,8.2512,1
8895,8.3773,1
9236,12.8622,1
9236,12.9661,1
9236,12.8882,1
9236,12.7769,1
9236,13.0977,1
9236,12.8494,1
9236,12.9647,1
9236,13.1134,1
9236,12.9653,1
9236,13.1031,1
9509,22.5422,1
9509,22.5522,1
9509,22.7029,1
9509,22.3637,1
9509,22.1257,1
9509,22.5708,1
9509,22.0107,1
9509,22.0959,1
9509,22.1524,1
9509,21.6646,1
9901,7.5689,1
9901,7.5632,1
9901,4.5991,1
9901,4.6036,1
9901,7.542,1
9901,4.5211,1
9901,4.5003,1
9901,7.5663,1
9901,4.5974,1
9901,4.5963,1
10042,11.4398,1
10042,11.3537,1
10042,10.9188,1
10042,8.0467,1
10042,11.0398,1
10042,8.1042,1
10042,11.2566,1
10042,8.1737,1
10042,11.401,1
10042,11.1257,1
10412,9.2572,1
10412,9.4076,1
10412,9.4225,1
10412,9.3318,1
10412,9.5615,1
10412,9.4855,1
10412,9.4439,1
10412,6.3652,1
10412,9.4906,1
10412,9.3542,1
10781,23.0067,1
10781,22.9544,1
10781,22.8216,1
10781,23.7939,1
10781,23.3997,1
10781,23.24,1
10781,22.5708,1
10781,22.9369,1
10781,23.2483,1
10781,22.9955,1
10916,24.4245,1
10916,24.0387,1
10916,24.3093,1
10916,24.4075,1
10916,24.2012,1
10916,24.2202,1
10916,24.625,1
10916,24.4785,1
10916,24.6513,1
10916,24.2871,1
11370,20.0137,1
11370,20.2419,1
11370,20.3709,1
11370,19.6318,1
11370,19.9082,1
11370,19.9,1
11370,20.0594,1
11370,19.9324,1
11370,19.4733,1
11370,19.8876,1
11686,9.8144,1
11686,9.9936,1
11686,9.9315,1
11686,9.8548,1
11686,9.8042,1
11686,10.023,1
11686,9.9405,1
11686,9.939,1
11686,9.9289,1
11686,9.8619,1
11949,10.0343,1
11949,9.8692,1
11949,9.9954,1
11949,9.7413,1
11949,9.9038,1
11949,10.0325,1
11949,10.055,1
11949,6.8522,1
11949,9.8371,1
11949,9.95,1
29117,40.9174,1
29117,33.2384,1
29117,40.0437,1
29117,39.6988,1
29117,37.9965,1
29117,36.4609,1
29117,30.3355,1
29117,31.2233,1
29117,38.1826,1
29117,40.1902,1
29268,52.3391,1
29268,51.5754,1
29268,53.8286,1
29268,54.6233,1
29268,47.2374,1
29268,61.4582,1
29268,60.7787,1
29268,56.3993,1
29268,50.0283,1
29268,59.456,1
29193,70.3497,1
29193,67.4822,1
29193,68.4426,1
29193,65.5231,1
29193,64.9544,1
29193,61.2437,1
29193,67.9384,1
29193,71.3866,1
29193,65.8993,1
29193,73.9088,1
29644,80.9307,1
29644,79.9646,1
29644,86.8027,1
29644,83.0614,1
29644,87.3021,1
29644,87.2023,1
29644,79.8417,1
29644,82.7292,1
29644,91.9401,1
29644,84.8737,1
30435,85.8076,1
30435,84.8178,1
30435,86.604,1
30435,88.4636,1
30435,85.9168,1
30435,83.9688,1
30435,83.8626,1
30435,87.565,1
30435,87.6795,1
30435,88.3806,1
24292,42.2603,1
24292,40.0361,1
24292,41.6978,1
24292,41.4848,1
24292,40.795,1
24292,42.2179,1
24292,41.5338,1
24292,44.2084,1
24292,43.6891,1
24292,43.4298,1
24560,11.5124,1
24560,11.2517,1
24560,11.4531,1
24560,11.5021,1
24560,11.5506,1
24560,11.7061,1
24560,11.5424,1
24560,11.5421,1
24560,11.6952,1
24560,11.5038,1
24943,71.9311,1
24943,70.1312,1
24943,70.6964,1
24943,67.309,1
24943,69.4,1
24943,67.0175,1
24943,70.0568,1
24943,69.9226,1
24943,70.991,1
24943,70.6438,1
25386,59.3584,1
25386,60.2223,1
25386,59.1186,1
25386,60.3085,1
25386,61.4049,1
25386,60.462,1
25386,59.6109,1
25386,58.285,1
25386,58.7857,1
25386,57.7054,1
25831,68.0545,1
25831,68.3156,1
25831,68.2898,1
25831,67.6409,1
25831,71.1134,1
25831,66.9165,1
25831,67.7972,1
25831,67.5684,1
25831,68.3619,1
25831,68.2196,1
25912,27.1864,1
25912,28.1811,1
25912,27.1907,1
25912,27.8851,1
25912,28.3067,1
25912,28.5178,1
25912,27.9893,1
25912,27.2988,1
25912,27.0218,1
25912,27.9006,1
26266,32.1594,1
26266,33.2816,1
26266,33.5831,1
26266,32.6345,1
26266,32.8394,1
26266,32.4335,1
26266,32.5209,1
26266,32.725,1
26266,32.2983,1
26266,32.8403,1
26250,28.4059,1
26250,28.5628,1
26250,29.0121,1
26250,29.4964,1
26250,28.6822,1
26250,28.6289,1
26250,28.2741,1
26250,28.9103,1
26250,29.2508,1
26250,28.9235,1
26663,15.1832,1
26663,16.1385,1
26663,15.0088,1
26663,15.8015,1
26663,16.0032,1
26663,15.6318,1
26663,15.2586,1
26663,16.2367,1
26663,15.4913,1
26663,15.3634,1
26880,10.4311,1
26880,7.3846,1
26880,10.1811,1
26880,7.2332,1
26880,10.5806,1
26880,10.371,1
26880,10.4723,1
26880,10.3298,1
26880,10.4159,1
26880,10.3613,1
277,0.2219,1
277,0.2,1
277,0.2197,1
277,0.2083,1
277,0.175,1
277,0.2394,1
277,0.185,1
277,0.1941,1
277,0.2251,1
277,0.2236,1
544,0.31,1
544,0.2801,1
544,0.2894,1
544,0.2691,1
544,0.2884,1
544,0.3194,1
544,0.2956,1
544,0.288,1
544,0.2802,1
544,0.2885,1
883,0.559,1
883,0.6624,1
883,0.4972,1
883,0.575,1
883,0.6137,1
883,0.6128,1
883,0.5599,1
883,0.5849,1
883,0.5725,1
883,0.5783,1
1181,0.5344,1
1181,0.508,1
1181,0.5175,1
1181,0.6261,1
1181,0.5765,1
1181,0.4789,1
1181,0.5156,1
1181,0.4832,1
1181,0.49,1
1181,0.5025,1
1497,0.2173,1
1497,0.2101,1
1497,0.202,1
1497,0.213,1
1497,0.2327,1
1497,0.2086,1
1497,0.2151,1
1497,0.2197,1
1497,0.2168,1
1497,0.2071,1
1726,1.1157,1
1726,1.1921,1
1726,1.2568,1
1726,1.1823,1
1726,1.2176,1
1726,1.2535,1
1726,1.1161,1
1726,1.2397,1
1726,1.0868,1
1726,1.2776,1
2008,1.4626,1
2008,1.4998,1
2008,1.556,1
2008,1.4908,1
2008,1.5335,1
2008,1.6051,1
2008,1.4823,1
2008,1.3821,1
2008,1.5705,1
2008,1.521,1
2444,0.4215,1
2444,0.4317,1
2444,0.4184,1
2444,0.4323,1
2444,0.4925,1
2444,0.4721,1
2444,0.4361,1
2444,0.4653,1
2444,0.4525,1
2444,0.4269,1
2658,0.3256,1
2658,0.3495,1
2658,0.3384,1
2658,0.3188,1
2658,0.3268,1
2658,0.3327,1
2658,0.3336,1
2658,0.3033,1
2658,0.3273,1
2658,0.3329,1
2876,6.4429,1
2876,6.4774,1
2876,6.4474,1
2876,6.4217,1
2876,6.4851,1
2876,6.551,1
2876,6.4482,1
2876,6.4297,1
2876,6.4733,1
2876,6.4982,1
3343,7.5259,1
3343,7.4638,1
3343,7.502,1
3343,7.5976,1
3343,7.5039,1
3343,7.4249,1
3343,7.4106,1
3343,7.5732,1
3343,7.65,1
3343,7.5555,1
3575,7.2861,1
3575,7.1457,1
3575,7.1838,1
3575,7.2243,1
3575,7.1961,1
3575,7.343,1
3575,7.1943,1
3575,7.2552,1
3575,7.23,1
3575,7.2415,1
3854,9.9516,1
3854,10.0901,1
3854,10.2585,1
3854,10.1148,1
3854,10.0804,1
3854,9.9943,1
3854,10.1472,1
3854,10.1208,1
3854,10.1373,1
3854,9.894,1
4119,13.5881,1
4119,13.2416,1
4119,13.6502,1
4119,13.4274,1
4119,13.5592,1
4119,14.018,1
4119,13.9013,1
4119,13.7304,1
4119,13.7431,1
4119,13.8643,1
4456,9.2348,1
4456,9.1982,1
4456,9.196,1
4456,9.1422,1
4456,9.3594,1
4456,9.3258,1
4456,9.3579,1
4456,9.2536,1
4456,9.2021,1
4456,9.2158,1
4822,10.8795,1
4822,10.6137,1
4822,10.8918,1
4822,10.989,1
4822,11.0122,1
4822,10.7933,1
4822,10.8308,1
4822,10.919,1
4822,10.7944,1
4822,10.8692,1
4997,7.7602,1
4997,7.7089,1
4997,7.7027,1
4997,7.5406,1
4997,7.6211,1
4997,7.6665,1
4997,7.6296,1
4997,7.7477,1
4997,7.6216,1
4997,7.6914,1
5322,7.2181,1
5322,4.2212,1
5322,7.227,1
5322,7.2241,1
5322,7.238,1
5322,7.1991,1
5322,7.2634,1
5322,7.2224,1
5322,7.1824,1
5322,7.2132,1
5596,7.1982,1
5596,7.2698,1
5596,7.225,1
5596,7.1727,1
5596,7.1702,1
5596,7.1533,1
5596,7.2294,1
5596,7.1615,1
5596,7.2538,1
5596,7.2699,1
6019,10.462,1
6019,10.3504,1
6019,10.5665,1
6019,10.5824,1
6019,10.5118,1
6019,10.424,1
6019,10.3518,1
6019,10.4455,1
6019,10.2652,1
6019,10.6256,1
784,0.1232,3
784,0.1111,3
784,0.1163,3
784,0.1172,3
784,0.1132,3
784,0.1163,3
784,0.1227,3
784,0.1171,3
784,0.1148,3
